Attaching to mooldang-app
[36mmooldang-app |[0m [06:36:41 INF] ✨ [자가 치유 성공] c74931e68d4d90ce9f11d6f343c1d54c 채널의 토큰 파동이 정상화되었습니다. 2초 대기 후 피닉스의 재건을 가동합니다...
[36mmooldang-app |[0m [06:36:43 FTL] 🛑 [파동의 붕괴] ca98875d5e0edf02776047fbc70f5449 채팅 서버로부터 auth fail 수신! 자가 치유를 요청합니다.
[36mmooldang-app |[0m [06:36:43 DBG] [소비자 #6] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [06:36:43 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:36:43 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"CHAT\",\"channelId\":\"c74931e68d4d90ce9f11d6f343c1d54c\"}}"]
[36mmooldang-app |[0m [06:36:43 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 63.9303ms
[36mmooldang-app |[0m [06:36:43 DBG] [소비자 #1] 이벤트 처리 시작 (채널: ca98875d5e0edf02776047fbc70f5449)
[36mmooldang-app |[0m [06:36:43 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:36:43 INF] 📥 [치지직 원본 수신] 채널: ca98875d5e0edf02776047fbc70f5449, Payload: ["SYSTEM","{\"type\":\"connected\",\"data\":{\"sessionKey\":\"acfbdebc-937d-4d0b-8a0d-b4d886ebd6fa\"}}"]
[36mmooldang-app |[0m [06:36:43 DBG] [소비자 #3] 이벤트 처리 시작 (채널: ca98875d5e0edf02776047fbc70f5449)
[36mmooldang-app |[0m [06:36:43 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:36:43 INF] 📥 [치지직 원본 수신] 채널: ca98875d5e0edf02776047fbc70f5449, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"CHAT\",\"channelId\":\"ca98875d5e0edf02776047fbc70f5449\"}}"]
[36mmooldang-app |[0m [06:36:43 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 27.673ms
[36mmooldang-app |[0m [06:36:43 DBG] [소비자 #2] 이벤트 처리 시작 (채널: ca98875d5e0edf02776047fbc70f5449)
[36mmooldang-app |[0m [06:36:43 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 21.1271ms
[36mmooldang-app |[0m [06:36:43 DBG] [소비자 #5] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [06:36:43 INF] ✨ [유기적 구독] ca98875d5e0edf02776047fbc70f5449 채널의 이벤트 구독이 완료되었습니다.
[36mmooldang-app |[0m [06:36:43 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:36:43 INF] 📥 [치지직 원본 수신] 채널: ca98875d5e0edf02776047fbc70f5449, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"DONATION\",\"channelId\":\"ca98875d5e0edf02776047fbc70f5449\"}}"]
[36mmooldang-app |[0m [06:36:43 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:36:43 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"DONATION\",\"channelId\":\"c74931e68d4d90ce9f11d6f343c1d54c\"}}"]
[36mmooldang-app |[0m [06:36:43 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 61.5178ms
[36mmooldang-app |[0m [06:36:43 INF] ✨ [유기적 구독] c74931e68d4d90ce9f11d6f343c1d54c 채널의 이벤트 구독이 완료되었습니다.
[36mmooldang-app |[0m [06:37:03 INF] [영겁의 파수꾼] 2명의 스트리머 토큰 상태를 만료 임박순으로 점검합니다.
[36mmooldang-app |[0m [06:37:21 INF] 📊 [병렬 배치] 활성 스트리머 2명 점검을 시작합니다. (MaxParallelism=10)
[36mmooldang-app |[0m [06:37:21 WRN] [피닉스의 제약] c74931e68d4d90ce9f11d6f343c1d54c 채널은 현재 복구 쿨다운 대기 중입니다. (폭주 방지)
[36mmooldang-app |[0m [06:37:21 WRN] [피닉스의 제약] ca98875d5e0edf02776047fbc70f5449 채널은 현재 복구 쿨다운 대기 중입니다. (폭주 방지)
[36mmooldang-app |[0m [06:37:21 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 15.8382ms
[36mmooldang-app |[0m [06:37:21 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 46.868ms
[36mmooldang-app |[0m [06:37:21 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 91.0856ms
[36mmooldang-app |[0m [06:37:24 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 3166.1937ms
[36mmooldang-app |[0m [06:37:43 INF] 🔍 [오시리스의 감시자] 2명의 파동을 병렬로 점검합니다. (MaxParallelism=10)
[36mmooldang-app |[0m [06:37:43 FTL] 🚨 [오시리스의 자가 치유] c74931e68d4d90ce9f11d6f343c1d54c 채널 시스템 재구축 가동. (시도 1/3)
[36mmooldang-app |[0m [06:37:43 INF] [영겁의 열쇠] c74931e68d4d90ce9f11d6f343c1d54c 스트리머 토큰 갱신 시도. (강제: True, 만료: 04/02/2026 15:36:41)
[36mmooldang-app |[0m [06:37:44 INF] ✨ [자가 치유 성공] c74931e68d4d90ce9f11d6f343c1d54c 채널의 토큰 파동이 정상화되었습니다. 2초 대기 후 피닉스의 재건을 가동합니다...
[36mmooldang-app |[0m [06:37:44 FTL] 🚨 [오시리스의 자가 치유] ca98875d5e0edf02776047fbc70f5449 채널 시스템 재구축 가동. (시도 1/3)
[36mmooldang-app |[0m [06:37:44 INF] [영겁의 열쇠] ca98875d5e0edf02776047fbc70f5449 스트리머 토큰 갱신 시도. (강제: True, 만료: 04/02/2026 15:36:41)
[36mmooldang-app |[0m [06:37:44 INF] ✨ [자가 치유 성공] ca98875d5e0edf02776047fbc70f5449 채널의 토큰 파동이 정상화되었습니다. 2초 대기 후 피닉스의 재건을 가동합니다...
[36mmooldang-app |[0m [06:37:46 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 88.5552ms
[36mmooldang-app |[0m [06:37:46 INF] [파동의 공명] c74931e68d4d90ce9f11d6f343c1d54c 채널 연결 상태 변경: Initial
[36mmooldang-app |[0m [06:37:46 INF] ✅ [피닉스 부활] c74931e68d4d90ce9f11d6f343c1d54c 세션이 성공적으로 재건되었습니다.
[36mmooldang-app |[0m [06:37:46 FTL] 🛑 [파동의 붕괴] c74931e68d4d90ce9f11d6f343c1d54c 채팅 서버로부터 auth fail 수신! 자가 치유를 요청합니다.
[36mmooldang-app |[0m [06:37:46 DBG] [소비자 #0] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [06:37:46 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:37:46 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"connected\",\"data\":{\"sessionKey\":\"a7d84b5c-e210-439c-a16d-ba40eed4189b\"}}"]
[36mmooldang-app |[0m [06:37:46 DBG] [소비자 #6] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [06:37:46 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:37:46 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"CHAT\",\"channelId\":\"c74931e68d4d90ce9f11d6f343c1d54c\"}}"]
[36mmooldang-app |[0m [06:37:46 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 71.6894ms
[36mmooldang-app |[0m [06:37:46 DBG] [소비자 #4] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [06:37:46 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:37:46 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"DONATION\",\"channelId\":\"c74931e68d4d90ce9f11d6f343c1d54c\"}}"]
[36mmooldang-app |[0m [06:37:46 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 66.153ms
[36mmooldang-app |[0m [06:37:46 INF] ✨ [유기적 구독] c74931e68d4d90ce9f11d6f343c1d54c 채널의 이벤트 구독이 완료되었습니다.
[36mmooldang-app |[0m [06:37:47 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 1039.1206ms
[36mmooldang-app |[0m [06:37:47 INF] [파동의 공명] ca98875d5e0edf02776047fbc70f5449 채널 연결 상태 변경: Initial
[36mmooldang-app |[0m [06:37:47 INF] ✅ [피닉스 부활] ca98875d5e0edf02776047fbc70f5449 세션이 성공적으로 재건되었습니다.
[36mmooldang-app |[0m [06:37:47 FTL] 🛑 [파동의 붕괴] ca98875d5e0edf02776047fbc70f5449 채팅 서버로부터 auth fail 수신! 자가 치유를 요청합니다.
[36mmooldang-app |[0m [06:37:47 DBG] [소비자 #3] 이벤트 처리 시작 (채널: ca98875d5e0edf02776047fbc70f5449)
[36mmooldang-app |[0m [06:37:47 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:37:47 INF] 📥 [치지직 원본 수신] 채널: ca98875d5e0edf02776047fbc70f5449, Payload: ["SYSTEM","{\"type\":\"connected\",\"data\":{\"sessionKey\":\"af6ad2cf-de45-4556-89a9-7dbd504a2301\"}}"]
[36mmooldang-app |[0m [06:37:47 DBG] [소비자 #1] 이벤트 처리 시작 (채널: ca98875d5e0edf02776047fbc70f5449)
[36mmooldang-app |[0m [06:37:47 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 25.82ms
[36mmooldang-app |[0m [06:37:47 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:37:47 INF] 📥 [치지직 원본 수신] 채널: ca98875d5e0edf02776047fbc70f5449, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"CHAT\",\"channelId\":\"ca98875d5e0edf02776047fbc70f5449\"}}"]
[36mmooldang-app |[0m [06:37:47 DBG] [소비자 #2] 이벤트 처리 시작 (채널: ca98875d5e0edf02776047fbc70f5449)
[36mmooldang-app |[0m [06:37:47 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 33.5023ms
[36mmooldang-app |[0m [06:37:47 INF] ✨ [유기적 구독] ca98875d5e0edf02776047fbc70f5449 채널의 이벤트 구독이 완료되었습니다.
[36mmooldang-app |[0m [06:37:47 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:37:47 INF] 📥 [치지직 원본 수신] 채널: ca98875d5e0edf02776047fbc70f5449, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"DONATION\",\"channelId\":\"ca98875d5e0edf02776047fbc70f5449\"}}"]
[36mmooldang-app |[0m [06:38:24 INF] 📊 [병렬 배치] 활성 스트리머 2명 점검을 시작합니다. (MaxParallelism=10)
[36mmooldang-app |[0m [06:38:24 WRN] [피닉스의 제약] c74931e68d4d90ce9f11d6f343c1d54c 채널은 현재 복구 쿨다운 대기 중입니다. (폭주 방지)
[36mmooldang-app |[0m [06:38:24 WRN] [피닉스의 제약] ca98875d5e0edf02776047fbc70f5449 채널은 현재 복구 쿨다운 대기 중입니다. (폭주 방지)
[36mmooldang-app |[0m [06:38:24 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 76.2788ms
[36mmooldang-app |[0m [06:38:24 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 99.1794ms
[36mmooldang-app |[0m [06:38:25 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 1312.6826ms
[36mmooldang-app |[0m [06:38:25 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 1440.4998ms
[36mmooldang-app |[0m [06:38:47 INF] 🔍 [오시리스의 감시자] 2명의 파동을 병렬로 점검합니다. (MaxParallelism=10)
[36mmooldang-app |[0m [06:38:47 FTL] 🚨 [오시리스의 자가 치유] c74931e68d4d90ce9f11d6f343c1d54c 채널 시스템 재구축 가동. (시도 1/3)
[36mmooldang-app |[0m [06:38:47 INF] [영겁의 열쇠] c74931e68d4d90ce9f11d6f343c1d54c 스트리머 토큰 갱신 시도. (강제: True, 만료: 04/02/2026 15:37:44)
[36mmooldang-app |[0m [06:38:47 INF] ✨ [자가 치유 성공] c74931e68d4d90ce9f11d6f343c1d54c 채널의 토큰 파동이 정상화되었습니다. 2초 대기 후 피닉스의 재건을 가동합니다...
[36mmooldang-app |[0m [06:38:47 FTL] 🚨 [오시리스의 자가 치유] ca98875d5e0edf02776047fbc70f5449 채널 시스템 재구축 가동. (시도 1/3)
[36mmooldang-app |[0m [06:38:47 INF] [영겁의 열쇠] ca98875d5e0edf02776047fbc70f5449 스트리머 토큰 갱신 시도. (강제: True, 만료: 04/02/2026 15:37:44)
[36mmooldang-app |[0m [06:38:47 INF] ✨ [자가 치유 성공] ca98875d5e0edf02776047fbc70f5449 채널의 토큰 파동이 정상화되었습니다. 2초 대기 후 피닉스의 재건을 가동합니다...
[36mmooldang-app |[0m [06:38:49 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 74.4422ms
[36mmooldang-app |[0m [06:38:49 INF] [파동의 공명] c74931e68d4d90ce9f11d6f343c1d54c 채널 연결 상태 변경: Initial
[36mmooldang-app |[0m [06:38:49 INF] ✅ [피닉스 부활] c74931e68d4d90ce9f11d6f343c1d54c 세션이 성공적으로 재건되었습니다.
[36mmooldang-app |[0m [06:38:49 FTL] 🛑 [파동의 붕괴] c74931e68d4d90ce9f11d6f343c1d54c 채팅 서버로부터 auth fail 수신! 자가 치유를 요청합니다.
[36mmooldang-app |[0m [06:38:49 DBG] [소비자 #5] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [06:38:49 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:38:49 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"connected\",\"data\":{\"sessionKey\":\"a256db8c-12c4-4809-9e2b-a05ad7be9005\"}}"]
[36mmooldang-app |[0m [06:38:49 DBG] [소비자 #7] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [06:38:49 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:38:49 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 23.261ms
[36mmooldang-app |[0m [06:38:49 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"CHAT\",\"channelId\":\"c74931e68d4d90ce9f11d6f343c1d54c\"}}"]
[36mmooldang-app |[0m [06:38:49 DBG] [소비자 #6] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [06:38:49 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:38:49 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 23.8793ms
[36mmooldang-app |[0m [06:38:49 INF] ✨ [유기적 구독] c74931e68d4d90ce9f11d6f343c1d54c 채널의 이벤트 구독이 완료되었습니다.
[36mmooldang-app |[0m [06:38:49 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"DONATION\",\"channelId\":\"c74931e68d4d90ce9f11d6f343c1d54c\"}}"]
[36mmooldang-app |[0m [06:38:49 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 108.178ms
[36mmooldang-app |[0m [06:38:49 INF] [파동의 공명] ca98875d5e0edf02776047fbc70f5449 채널 연결 상태 변경: Initial
[36mmooldang-app |[0m [06:38:49 INF] ✅ [피닉스 부활] ca98875d5e0edf02776047fbc70f5449 세션이 성공적으로 재건되었습니다.
[36mmooldang-app |[0m [06:38:49 FTL] 🛑 [파동의 붕괴] ca98875d5e0edf02776047fbc70f5449 채팅 서버로부터 auth fail 수신! 자가 치유를 요청합니다.
[36mmooldang-app |[0m [06:38:49 DBG] [소비자 #4] 이벤트 처리 시작 (채널: ca98875d5e0edf02776047fbc70f5449)
[36mmooldang-app |[0m [06:38:49 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:38:49 INF] 📥 [치지직 원본 수신] 채널: ca98875d5e0edf02776047fbc70f5449, Payload: ["SYSTEM","{\"type\":\"connected\",\"data\":{\"sessionKey\":\"c8e797d2-adb2-4daf-b75d-ea5506dcf84c\"}}"]
[36mmooldang-app |[0m [06:38:49 DBG] [소비자 #1] 이벤트 처리 시작 (채널: ca98875d5e0edf02776047fbc70f5449)
[36mmooldang-app |[0m [06:38:49 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:38:49 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 65.0921ms
[36mmooldang-app |[0m [06:38:49 INF] 📥 [치지직 원본 수신] 채널: ca98875d5e0edf02776047fbc70f5449, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"CHAT\",\"channelId\":\"ca98875d5e0edf02776047fbc70f5449\"}}"]
[36mmooldang-app |[0m [06:38:50 DBG] [소비자 #3] 이벤트 처리 시작 (채널: ca98875d5e0edf02776047fbc70f5449)
[36mmooldang-app |[0m [06:38:50 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:38:50 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 65.2929ms
[36mmooldang-app |[0m [06:38:50 INF] ✨ [유기적 구독] ca98875d5e0edf02776047fbc70f5449 채널의 이벤트 구독이 완료되었습니다.
[36mmooldang-app |[0m [06:38:50 INF] 📥 [치지직 원본 수신] 채널: ca98875d5e0edf02776047fbc70f5449, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"DONATION\",\"channelId\":\"ca98875d5e0edf02776047fbc70f5449\"}}"]
[36mmooldang-app |[0m [06:39:25 INF] 📊 [병렬 배치] 활성 스트리머 2명 점검을 시작합니다. (MaxParallelism=10)
[36mmooldang-app |[0m [06:39:25 WRN] [피닉스의 제약] c74931e68d4d90ce9f11d6f343c1d54c 채널은 현재 복구 쿨다운 대기 중입니다. (폭주 방지)
[36mmooldang-app |[0m [06:39:25 WRN] [피닉스의 제약] ca98875d5e0edf02776047fbc70f5449 채널은 현재 복구 쿨다운 대기 중입니다. (폭주 방지)
[36mmooldang-app |[0m [06:39:25 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 18.446ms
[36mmooldang-app |[0m [06:39:26 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 43.182ms
[36mmooldang-app |[0m [06:39:26 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 44.9967ms
[36mmooldang-app |[0m [06:39:26 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 94.2306ms
[36mmooldang-app |[0m [06:39:49 INF] 🔍 [오시리스의 감시자] 2명의 파동을 병렬로 점검합니다. (MaxParallelism=10)
[36mmooldang-app |[0m [06:39:50 FTL] 🚨 [오시리스의 자가 치유] ca98875d5e0edf02776047fbc70f5449 채널 시스템 재구축 가동. (시도 1/3)
[36mmooldang-app |[0m [06:39:50 INF] [영겁의 열쇠] ca98875d5e0edf02776047fbc70f5449 스트리머 토큰 갱신 시도. (강제: True, 만료: 04/02/2026 15:38:47)
[36mmooldang-app |[0m [06:39:50 FTL] 🚨 [오시리스의 자가 치유] c74931e68d4d90ce9f11d6f343c1d54c 채널 시스템 재구축 가동. (시도 1/3)
[36mmooldang-app |[0m [06:39:50 INF] [영겁의 열쇠] c74931e68d4d90ce9f11d6f343c1d54c 스트리머 토큰 갱신 시도. (강제: True, 만료: 04/02/2026 15:38:47)
[36mmooldang-app |[0m [06:39:50 INF] ✨ [자가 치유 성공] ca98875d5e0edf02776047fbc70f5449 채널의 토큰 파동이 정상화되었습니다. 2초 대기 후 피닉스의 재건을 가동합니다...
[36mmooldang-app |[0m [06:39:50 INF] ✨ [자가 치유 성공] c74931e68d4d90ce9f11d6f343c1d54c 채널의 토큰 파동이 정상화되었습니다. 2초 대기 후 피닉스의 재건을 가동합니다...
[36mmooldang-app |[0m [06:39:52 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 49.6775ms
[36mmooldang-app |[0m [06:39:52 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 76.919ms
[36mmooldang-app |[0m [06:39:52 INF] [파동의 공명] ca98875d5e0edf02776047fbc70f5449 채널 연결 상태 변경: Initial
[36mmooldang-app |[0m [06:39:52 INF] ✅ [피닉스 부활] ca98875d5e0edf02776047fbc70f5449 세션이 성공적으로 재건되었습니다.
[36mmooldang-app |[0m [06:39:52 FTL] 🛑 [파동의 붕괴] ca98875d5e0edf02776047fbc70f5449 채팅 서버로부터 auth fail 수신! 자가 치유를 요청합니다.
[36mmooldang-app |[0m [06:39:52 INF] [파동의 공명] c74931e68d4d90ce9f11d6f343c1d54c 채널 연결 상태 변경: Initial
[36mmooldang-app |[0m [06:39:52 INF] ✅ [피닉스 부활] c74931e68d4d90ce9f11d6f343c1d54c 세션이 성공적으로 재건되었습니다.
